datetime,temperatue,humidity,pressure
20181110140401,21.1,49.0,1022.9
20181110140404,21.1,49.6,1022.9
20181110140407,21.1,50.0,1022.8
20181110140410,21.1,49.9,1022.8
20181110140413,21.1,49.1,1022.8
20181110140417,21.2,48.6,1022.7
20181110140420,21.3,48.5,1022.6
20181110140423,21.4,48.6,1022.8
20181110140426,21.4,48.8,1022.8
20181110140429,21.3,48.9,1022.8
20181110140432,21.3,48.9,1022.9
20181110140435,21.3,49.1,1022.8
20181110140438,21.2,49.5,1022.8
20181110140441,21.2,49.8,1022.8
20181110140444,21.1,50.0,1022.8
                                                                                                                                                                                                                                20181110141340,22.0,48.1,1020.2
20181110141343,22.1,48.0,1020.2
20181110141346,22.1,47.9,1020.2
20181110141349,22.1,47.8,1020.1
20181110141352,22.1,47.7,1020.1
20181110141355,22.2,47.7,1020.2
20181110141358,22.2,47.6,1020.1
20181110141402,22.2,47.6,1020.1
20181110141405,22.3,47.6,1020.2
20181110141408,22.3,47.5,1020.2
20181110141411,22.3,47.5,1020.2
20181110141414,22.4,47.3,1020.2
20181110141417,22.4,47.2,1020.2
20181110141420,22.4,47.0,1020.2
20181110141344,21.5,58.2,1020.5
20181110141347,21.5,58.2,1020.5
20181110141351,21.6,58.1,1020.4
20181110200241,21.6,58.0,1020.5
20181110200244,21.6,58.1,1020.4
20181110200247,21.7,57.9,1020.4
20181110200250,21.7,57.8,1020.4
20181110200254,21.7,57.6,1020.4
20181110200257,21.8,57.2,1020.4
20181110200300,21.8,56.8,1020.4
20181110200303,21.8,56.7,1020.4
20181110200306,21.9,56.5,1020.4
20181110200309,21.9,56.3,1020.4
20181110200312,21.9,56.2,1020.4
20181110200315,22.0,56.5,1020.4
20181110200319,22.0,56.6,1020.4
20181110200322,22.1,57.1,1020.3
20181110200325,22.1,56.3,1020.6
20181110200328,21.9,56.3,1020.4
20181110200331,21.9,56.3,1020.5
20181110200334,21.8,56.4,1020.5
20181110200337,21.7,56.5,1020.6
20181110200340,21.6,56.7,1020.5
20181110200343,21.5,56.9,1020.4
20181110200347,21.5,57.3,1020.3
20181110200350,21.5,57.3,1020.4
20181110200353,21.5,57.2,1020.4
20181110200356,21.5,57.0,1020.4
20181110200359,21.6,56.9,1020.5
20181110200402,21.6,56.7,1020.4
20181110200405,21.6,56.5,1020.4
20181110200408,21.7,56.4,1020.4
20181110200412,21.7,56.3,1020.4
20181110200415,21.7,56.2,1020.4
20181110200418,21.7,56.4,1020.4
20181110200421,21.8,56.6,1020.4
20181110200424,21.8,56.6,1020.4
20181110200427,21.8,56.4,1020.3
20181110200430,21.9,56.2,1020.4
20181110200433,21.9,56.1,1020.7
20181110200436,22.0,56.0,1021.1
20181110200440,22.0,55.8,1021.4
20181110200443,22.1,55.7,1021.8
20181110200446,22.1,55.6,1022.2
20181110200449,22.2,55.5,1022.5
20181110200452,22.2,55.6,1022.7
20181110200455,22.2,55.5,1022.7
20181110200458,22.1,55.9,1023.1
20181110200501,21.7,57.0,1023.1
20181110200504,21.2,58.1,1023.1
20181110200508,20.9,59.2,1023.1
20181110200511,20.6,60.1,1023.0
20181110200514,20.3,60.9,1023.0
20181110200517,20.1,61.7,1022.9
20181110200520,19.9,62.5,1023.0
20181110200523,19.7,63.2,1022.9
20181110200526,19.5,63.9,1023.0
20181110200529,19.3,64.6,1023.0
20181110200533,19.1,65.5,1023.0
20181110200536,18.9,66.2,1023.0
20181110200539,18.8,66.9,1022.9
20181110200542,18.6,67.6,1022.9
20181110200545,18.5,68.3,1023.1
20181110200548,18.3,69.0,1023.0
20181110200551,18.1,69.6,1023.0
20181110200554,18.0,70.2,1023.0
20181110200557,17.7,71.1,1023.1
20181110200601,17.4,71.9,1023.2
20181110200604,17.2,72.8,1023.2
20181110200607,17.1,73.7,1023.2
20181110200610,16.9,74.4,1023.2
20181110200613,16.8,75.0,1023.1
20181110200616,16.7,75.4,1023.2
20181110200619,16.6,75.9,1023.1
20181110200622,16.5,76.2,1023.1
20181110200626,16.5,76.5,1023.0
20181110200629,16.4,76.7,1023.0
20181110200632,16.4,76.9,1023.1
20181110200635,16.4,77.2,1023.1
20181110200638,16.3,77.4,1023.1
20181110200641,16.3,77.7,1023.1
20181110200644,16.2,78.0,1023.1
20181110200647,16.2,78.2,1023.1
20181110200650,16.2,78.3,1023.1
20181110200654,16.2,78.5,1023.1
20181110200657,16.2,78.7,1023.0
20181110200700,16.1,78.8,1023.2
20181110200703,16.1,78.9,1023.1
20181110200706,16.1,79.0,1023.1
20181110200709,16.1,79.1,1023.1
20181110200712,16.1,79.2,1023.1
20181110200715,16.1,79.2,1023.0
20181110200718,16.2,79.0,1023.0
20181110200722,16.3,78.8,1023.0
20181110200725,16.4,78.6,1023.0
20181110200728,16.4,78.4,1023.1
20181110200731,16.4,78.4,1023.0
20181110200734,16.5,78.3,1023.0
20181110200737,16.6,78.4,1023.0
20181110200740,16.8,78.2,1023.0
20181110200743,16.9,77.9,1023.0
20181110200747,17.0,77.8,1023.0
20181110200750,17.1,77.5,1023.0
20181110200753,17.2,77.1,1023.0
20181110200756,17.3,76.6,1023.0
20181110200759,17.3,76.5,1023.0
20181110200802,17.4,76.6,1023.0
20181110200805,17.4,76.4,1023.0
20181110200808,17.5,76.2,1023.0
20181110200811,17.6,75.9,1023.0
20181110200815,17.6,75.8,1023.0
20181110200818,17.7,75.6,1023.0
20181110200821,17.8,75.4,1023.0
20181110200824,17.9,75.1,1023.0
20181110200827,17.9,74.8,1023.0
20181110200830,18.0,74.5,1023.0
20181110200833,18.0,74.0,1023.0
20181110200836,18.1,73.3,1023.0
20181110200840,18.1,73.0,1023.0
20181110200843,18.2,72.7,1023.0
20181110200846,18.2,72.6,1023.0
20181110200849,18.3,72.7,1022.9
20181110200852,18.3,72.5,1023.0
20181110200855,18.4,72.5,1023.0
20181110200858,18.4,72.3,1023.0
20181110200901,18.4,72.2,1023.0
20181110200904,18.5,72.0,1023.0
20181110200908,18.5,71.9,1023.0
20181110200911,18.4,71.6,1023.1
20181110200914,18.4,71.6,1023.0
20181110200917,18.3,72.0,1023.0
20181110200920,18.3,72.7,1023.0
20181110200923,18.2,73.1,1023.1
20181110200926,18.2,73.1,1023.0
20181110200929,18.2,73.1,1023.0
20181110200933,18.2,73.2,1023.0
20181110200936,18.1,73.3,1023.1
20181110200939,18.1,73.3,1023.1
20181110200942,18.1,73.5,1023.1
20181110200945,18.0,73.8,1023.1
20181110200948,17.9,73.9,1023.1
20181110200951,17.9,73.9,1023.0
20181110200954,17.9,74.1,1023.1
20181110200957,17.9,74.0,1023.0
20181110201001,18.0,73.9,1023.0
20181110201004,18.0,73.8,1023.0
20181110201007,18.1,73.7,1023.0
20181110201010,18.2,73.4,1022.9
20181110201013,18.3,73.0,1022.9
20181110201016,18.3,72.7,1023.0
20181110201019,18.3,72.6,1022.9
20181110201022,18.4,72.6,1023.0
20181110201026,18.3,72.8,1023.0
20181110201029,18.3,73.1,1023.1
20181110201032,18.3,73.2,1023.0
20181110201035,18.3,72.7,1023.0
20181110201038,18.3,72.4,1023.0
20181110201041,18.3,72.0,1022.9
20181110201044,18.3,71.9,1023.0
20181110201047,18.3,71.7,1023.0
20181110201050,18.4,71.7,1023.0
20181110201054,18.4,71.8,1022.9
20181110201057,18.5,71.5,1022.9
20181110201100,18.5,71.3,1023.0
20181110201103,18.6,71.3,1023.0
20181110201106,18.6,71.2,1022.9
20181110201109,18.7,71.1,1022.9
20181110201112,18.7,70.9,1022.9
20181110201115,18.8,70.8,1022.9
20181110201119,18.8,70.6,1022.9
20181110201122,18.9,70.4,1022.9
20181110201125,18.9,70.3,1022.9
20181110201128,19.0,70.2,1022.9
20181110201131,19.1,70.0,1022.9
20181110201134,19.1,69.9,1022.9
20181110201137,19.2,69.4,1022.9
20181110201140,19.2,69.0,1022.9
20181110201143,19.2,69.0,1023.0
20181110201147,19.2,69.0,1022.8
20181110201150,19.3,68.9,1022.9
20181110201153,19.4,68.9,1022.9
20181110201156,19.4,68.8,1022.9
20181110201159,19.5,68.6,1022.9
20181110201202,19.5,68.1,1022.9
20181110201205,19.6,68.0,1022.9
20181110201208,19.6,67.9,1022.9
20181110201212,19.7,67.8,1022.9
20181110201215,19.7,67.7,1022.9
20181110201218,19.8,67.5,1022.9
20181110201221,19.8,67.4,1022.9
20181110201224,19.8,67.2,1023.0
20181110201227,19.8,66.9,1022.9
20181110201230,19.7,66.8,1023.0
20181110201233,19.7,67.0,1023.0
20181110201236,19.7,67.2,1022.9
20181110201240,19.6,67.6,1023.0
20181110201243,19.5,67.8,1023.0
20181110201246,19.4,67.9,1023.1
20181110201249,19.3,68.2,1023.0
20181110201252,19.3,68.5,1023.0
20181110201255,19.2,68.7,1023.0
20181110201258,19.2,69.0,1023.0
20181110201301,19.1,69.2,1023.0
20181110201305,19.1,69.4,1023.0
20181110201308,19.1,69.4,1023.0
20181110201311,19.1,69.3,1023.0
20181110201314,19.1,69.3,1023.0
20181110201317,19.1,69.1,1023.0
20181110201320,19.2,69.0,1023.0
20181110201323,19.2,68.9,1022.9
20181110201326,19.2,68.6,1022.9
20181110201329,19.3,68.3,1022.9
20181110201333,19.3,68.4,1022.9
20181110201336,19.4,68.4,1022.9
20181110201339,19.4,68.4,1022.9
20181110201342,19.5,68.4,1022.9
20181110201345,19.6,68.2,1022.9
20181110201348,19.7,67.9,1022.9
20181110201351,19.8,67.4,1022.9
20181110201354,19.9,67.2,1022.9
20181110201358,19.9,66.9,1022.9
20181110201401,20.0,66.6,1022.9
20181110201404,20.0,66.4,1022.9
20181110201407,20.1,66.0,1022.9
20181110201410,20.1,66.0,1022.9
20181110201413,20.2,66.0,1022.8
20181110201416,20.2,65.8,1022.9
20181110201419,20.2,65.7,1022.9
20181110201422,20.1,65.6,1023.0
20181110201426,20.1,65.5,1023.0
20181110201429,20.0,65.5,1023.0
20181110201432,20.0,65.6,1023.0
20181110201435,20.0,65.8,1022.9
20181110201438,19.9,66.1,1022.9
20181110201441,19.9,66.3,1022.9
20181110201444,20.0,66.3,1022.9
20181110201447,20.1,66.2,1022.9
20181110201451,20.1,66.1,1022.9
20181110201454,20.2,66.0,1022.9
20181110201457,20.2,65.5,1022.9
20181110201500,20.2,65.1,1023.0
20181110201503,20.2,64.9,1022.9
20181110201506,20.2,64.7,1022.9
20181110201509,20.2,64.7,1022.9
20181110201512,20.2,64.8,1023.0
20181110201516,20.2,65.0,1023.0
20181110201519,20.2,65.1,1022.9
20181110201522,20.1,65.4,1022.9
20181110201525,20.1,65.7,1022.9
20181110201528,20.1,65.8,1022.9
20181110201531,20.0,66.1,1022.9
20181110201534,20.0,66.4,1022.9
20181110201537,19.9,66.8,1023.0
20181110201540,19.8,67.1,1023.0
20181110201544,19.8,67.1,1023.0
20181110201547,19.8,67.0,1022.9
20181110201550,19.8,67.0,1023.0
20181110201553,19.8,67.0,1023.0
20181110201556,19.7,67.0,1022.9
20181110201559,19.7,66.9,1022.9
20181110201602,19.7,67.2,1022.9
20181110201605,19.7,67.5,1023.0
20181110201608,19.6,67.3,1023.0
20181110201612,19.6,67.1,1022.9
20181110201615,19.6,67.2,1022.9
20181110201618,19.6,67.4,1022.9
20181110201621,19.6,67.7,1022.9
20181110201624,19.7,68.0,1022.9
20181110201627,19.7,67.7,1022.9
20181110201630,19.8,67.3,1022.9
20181110201633,19.7,67.1,1022.9
20181110201637,19.7,66.9,1022.9
20181110201640,19.7,66.7,1022.9
20181110201643,19.7,66.5,1022.9
20181110201646,19.7,66.4,1022.8
20181110201649,19.7,66.4,1022.9
20181110201652,19.8,66.2,1022.8
20181110201655,19.9,65.9,1022.8
20181110201658,20.0,65.7,1022.8
20181110201702,20.1,65.6,1022.8
20181110201705,20.2,65.3,1022.8
20181110201708,20.3,65.2,1022.8
20181110201711,20.4,65.1,1022.8
20181110201714,20.5,65.0,1022.8
20181110201717,20.6,64.8,1022.7
20181110201720,20.7,64.7,1022.8
20181110201723,20.7,64.4,1022.8
20181110201727,20.8,64.0,1022.8
20181110201730,20.8,63.8,1022.9
20181110201733,20.8,63.7,1022.8
20181110201736,20.8,63.6,1022.8
20181110201739,20.8,63.4,1022.8
20181110201742,20.8,63.0,1022.8
20181110201745,20.8,62.8,1022.8
20181110201748,20.9,62.9,1022.8
20181110201751,21.0,63.1,1022.8
20181110201755,21.0,63.1,1022.8
20181110201758,21.0,63.0,1022.9
20181110201801,20.9,63.2,1022.8
20181110201804,20.9,63.3,1022.8
20181110201807,20.9,63.4,1022.8
20181110201810,21.0,63.5,1022.8
20181110201813,21.0,63.3,1022.8
20181110201816,21.0,63.1,1022.8
20181110201820,21.0,63.0,1022.8
20181110201823,21.0,62.7,1022.8
20181110201826,21.0,62.4,1022.8
20181110201829,21.0,62.4,1022.9
20181110201832,21.0,62.5,1022.8
20181110201835,20.9,63.0,1022.9
20181110201838,20.8,63.2,1022.8
20181110201841,20.7,63.7,1022.9
20181110201844,20.6,64.1,1022.9
20181110201848,20.5,64.1,1022.9
20181110201851,20.4,64.1,1022.9
20181110201854,20.4,64.3,1022.8
20181110201857,20.4,64.4,1022.8
20181110201900,20.4,64.3,1022.7
20181110201903,20.5,64.2,1022.7
20181110201906,20.6,64.1,1022.8
20181110201909,20.6,63.8,1022.8
20181110201912,20.7,63.5,1022.8
20181110201916,20.7,63.4,1022.8
20181110201919,20.8,63.4,1022.7
20181110201922,20.8,63.2,1022.8
20181110201925,20.9,63.0,1022.8
20181110201928,20.9,62.7,1022.8
20181110201931,21.0,62.5,1022.7
20181110201934,21.0,62.3,1022.8
20181110201937,21.1,62.3,1022.7
20181110201941,21.2,62.3,1022.8
20181110201944,21.2,62.1,1022.7
20181110201947,21.3,61.6,1022.8
20181110201950,21.2,61.3,1022.8
20181110201953,21.1,61.4,1022.8
20181110201956,21.0,61.6,1022.9
20181110201959,21.0,61.7,1022.8
20181110202002,21.0,61.8,1022.7
20181110202005,21.1,61.8,1022.7
20181110202009,21.2,61.7,1022.7
20181110202012,21.3,61.8,1022.8
20181110202015,21.3,61.7,1022.7
20181110202018,21.4,61.5,1022.8
20181110202021,21.4,61.3,1022.7
20181110202024,21.5,61.2,1022.8
20181110202027,21.5,61.0,1022.7
20181110202030,21.5,61.0,1022.8
20181110202034,21.6,60.8,1022.7
20181110202037,21.6,60.8,1022.7
20181110202040,21.6,60.7,1022.7
20181110202043,21.7,60.6,1022.7
20181110202046,21.7,60.4,1022.7
20181110202049,21.7,60.1,1022.8
20181110202052,21.7,60.0,1022.8
20181110202055,21.8,60.0,1022.7
20181110202058,21.8,60.0,1022.7
20181110202102,21.8,60.0,1022.8
20181110202105,21.8,60.0,1022.7
20181110202108,21.8,59.9,1022.7
20181110202111,21.8,59.9,1022.7
20181110202114,21.9,59.8,1022.7
20181110202117,21.9,59.6,1022.8
20181110202120,21.9,59.5,1022.7
20181110202123,21.9,59.5,1022.8
20181110202127,21.9,59.4,1022.8
20181110202130,21.8,59.5,1022.8
20181110202133,21.8,59.3,1022.7
20181110202136,21.8,59.2,1022.7
20181110202139,21.8,59.2,1022.8
20181110202142,21.8,59.1,1022.7
20181110202145,21.8,59.2,1022.7
20181110202148,21.9,59.4,1022.7
20181110202151,21.9,59.2,1022.9
20181110202155,21.8,59.0,1022.8
20181110202158,21.7,59.1,1022.8
20181110202201,21.6,59.4,1022.8
20181110202204,21.5,59.9,1022.9
20181110202207,21.4,60.3,1022.9
20181110202210,21.2,60.8,1023.0
20181110202213,21.0,61.2,1022.9
20181110202216,20.8,61.6,1022.8
20181110202220,20.8,61.9,1022.9
20181110202223,20.8,62.1,1022.8
20181110202226,20.7,62.3,1022.9
20181110202229,20.6,62.6,1022.9
20181110202232,20.6,62.9,1022.8
20181110202235,20.6,62.9,1022.7
20181110202238,20.6,62.9,1022.7
20181110202241,20.7,63.0,1022.8
20181110202244,20.8,62.9,1022.8
20181110202248,20.8,62.7,1022.8
20181110202251,20.9,62.6,1022.8
20181110202254,20.9,62.4,1022.7
20181110202257,20.9,62.2,1022.8
20181110202300,20.9,62.0,1022.8
20181110202303,20.9,61.8,1022.8
20181110202306,20.9,61.6,1022.7
20181110202309,21.0,61.5,1022.6
20181110202313,21.1,61.3,1022.7
20181110202316,21.1,61.2,1022.7
20181110202319,21.2,61.1,1022.7
20181110202322,21.2,61.3,1022.9
20181110202325,21.2,61.0,1022.8
20181110202328,21.1,61.0,1022.8
20181110202331,21.1,61.1,1022.8
20181110202334,21.1,61.1,1022.8
20181110202337,21.1,61.1,1022.7
20181110202341,21.1,61.0,1022.7
20181110202344,21.2,60.9,1022.7
20181110202347,21.2,60.7,1022.8
20181110202350,21.2,60.6,1022.8
20181110202353,21.2,60.5,1022.7
20181110202356,21.3,60.4,1022.8
20181110202359,21.3,60.4,1022.7
20181110202402,21.3,60.4,1022.8
20181110202406,21.3,60.4,1022.7
20181110202409,21.4,60.5,1022.7
20181110202412,21.4,60.4,1022.7
20181110202415,21.4,60.4,1022.8
20181110202418,21.4,60.4,1022.8
20181110202421,21.4,60.4,1022.8
20181110202424,21.3,60.5,1022.8
20181110202427,21.3,60.7,1022.8
20181110202430,21.2,60.9,1022.8
20181110202434,21.2,60.9,1022.8
20181110202437,21.2,61.0,1022.8
20181110202440,21.2,61.2,1022.8
20181110202443,21.1,61.4,1022.8
20181110202446,21.2,61.4,1022.7
20181110202449,21.2,61.4,1022.8
20181110202452,21.2,61.6,1022.8
20181110202455,21.2,61.6,1022.7
20181110202459,21.3,61.3,1022.7
20181110202502,21.3,61.2,1022.7
20181110202505,21.4,61.2,1022.7
20181110202508,21.4,61.2,1022.7
20181110202511,21.4,60.8,1022.8
20181110202514,21.4,60.7,1022.8
20181110202517,21.4,60.6,1022.7
20181110202520,21.5,60.6,1022.7
20181110202523,21.5,60.7,1022.8
20181110202527,21.4,60.6,1022.8
20181110202530,21.4,60.5,1022.8
20181110202533,21.4,60.6,1022.8
20181110202536,21.3,60.7,1022.8
20181110202539,21.3,60.7,1022.9
20181110202542,21.2,60.9,1022.9
20181110202545,21.1,61.2,1022.8
20181110202548,21.0,61.4,1022.8
20181110202552,21.0,61.5,1022.8
20181110202555,21.0,61.6,1022.7
20181110202558,21.0,61.7,1022.8
20181110202601,21.0,62.0,1022.8
20181110202604,21.0,62.1,1022.7
20181110202607,21.0,62.2,1022.8
20181110202610,21.0,62.2,1022.7
20181110202613,21.1,61.9,1022.8
20181110202616,21.1,61.5,1022.8
20181110202620,21.1,61.3,1022.9
20181110202623,20.9,61.2,1022.7
20181110202626,20.9,61.2,1022.7
20181110202629,21.0,61.2,1022.7
20181110202632,21.0,61.4,1022.7
20181110202635,21.0,61.7,1022.8
20181110202638,20.9,62.0,1022.9
20181110202641,20.7,62.5,1023.0
20181110202644,20.4,63.0,1022.9
20181110202648,20.3,63.5,1022.9
20181110202651,20.1,64.0,1022.9
20181110202654,20.0,64.4,1022.8
20181110202657,19.9,64.7,1022.8
20181110202700,19.9,64.8,1022.8
20181110202703,19.9,65.0,1022.9
20181110202706,19.9,65.2,1022.8
20181110202709,19.9,65.1,1022.7
20181110202713,20.1,65.0,1022.7
20181110202716,20.1,64.7,1022.7
20181110202719,20.2,64.3,1022.7
20181110202722,20.3,63.9,1022.7
20181110202725,20.4,63.5,1022.7
20181110202728,20.5,63.2,1022.7
20181110202731,20.6,63.1,1022.7
20181110202734,20.7,62.7,1022.7
20181110202738,20.7,63.1,1022.7
20181110202741,20.8,64.6,1022.6
20181110202744,20.8,64.5,1022.7
20181110202747,21.0,68.1,1022.1
20181110202750,21.2,66.5,1022.5
20181110202753,21.2,65.8,1022.5
20181110202756,21.2,64.5,1022.5
20181110202759,21.3,63.4,1022.5
20181110202802,21.3,62.2,1022.6
20181110202806,21.2,61.6,1022.6
20181110202809,21.2,61.2,1022.5
20181110202812,21.3,61.0,1022.5
20181110202815,21.3,60.8,1022.5
20181110202818,21.3,60.6,1022.5
20181110202821,21.4,60.4,1022.5
20181110202824,21.4,60.3,1022.5
20181110202827,21.5,60.1,1022.5
20181110202830,21.5,60.0,1022.5
20181110202834,21.5,59.8,1022.4
20181110202837,21.6,59.7,1022.5
20181110202840,21.6,59.5,1022.5
20181110202843,21.6,59.5,1022.5
20181110202846,21.6,59.5,1022.4
20181110202849,21.6,59.5,1022.5
20181110202852,21.6,59.3,1022.5
20181110202855,21.6,59.3,1022.5
20181110202858,21.6,59.3,1022.4
20181110202902,21.7,59.3,1022.5
20181110202905,21.7,59.3,1022.5
20181110202908,21.7,59.3,1022.5
20181110202911,21.7,59.3,1022.5
20181110202914,21.7,59.3,1022.5
20181110202917,21.7,59.3,1022.7
20181110202920,21.5,59.6,1022.5
20181110202923,21.4,59.9,1022.6
20181110202926,21.4,60.1,1022.4
20181110202930,21.4,60.1,1022.5
20181110202933,21.4,60.0,1022.5
20181110202936,21.5,60.0,1022.5
20181110202939,21.5,60.0,1022.4
20181110202942,21.5,59.9,1022.4
20181110202945,21.6,59.8,1022.5
20181110202948,21.6,59.8,1022.4
20181110202951,21.6,59.7,1022.4
20181110202954,21.6,59.7,1022.5
20181110202958,21.6,59.6,1022.5
20181110203001,21.6,59.5,1022.5
20181110203004,21.6,59.5,1022.5
20181110203007,21.6,59.4,1022.5
20181110203010,21.6,59.4,1022.5
20181110203013,21.6,59.4,1022.5
20181110203016,21.6,59.5,1022.5
20181110203019,21.6,59.7,1022.5
20181110203022,21.6,59.8,1022.5
20181110203025,21.6,59.9,1022.5
20181110203029,21.6,59.9,1022.5
20181110203032,21.6,59.9,1022.5
20181110203035,21.6,59.9,1022.5
20181110203038,21.5,59.9,1022.5
20181110203041,21.5,60.0,1022.5
20181110203044,21.5,60.1,1022.5
20181110203047,21.4,60.1,1022.5
20181110203050,21.4,60.1,1022.5
20181110203054,21.5,60.1,1022.6
20181110203057,21.4,60.2,1022.5
20181110203100,21.4,60.3,1022.5
20181110203103,21.4,60.4,1022.5
20181110203106,21.4,60.5,1022.5
20181110203109,21.4,60.4,1022.5
20181110203112,21.4,60.4,1022.5
20181110203115,21.3,60.5,1022.6
20181110203118,21.2,60.6,1022.5
20181110203121,21.2,60.6,1022.5
20181110203125,21.2,60.6,1022.5
20181110203128,21.3,60.5,1022.5
20181110203131,21.3,60.4,1022.4
20181110203134,21.3,60.4,1022.5
20181110203137,21.3,60.5,1022.5
20181110203140,21.3,60.6,1022.5
20181110203143,21.3,60.7,1022.6
20181110203146,21.3,60.6,1022.5
20181110203149,21.3,60.7,1022.5
20181110203153,21.3,60.7,1022.5
20181110203156,21.3,60.6,1022.5
20181110203159,21.3,60.5,1022.5
20181110203202,21.3,60.5,1022.5
20181110203205,21.3,60.4,1022.5
20181110203208,21.3,60.4,1022.5
20181110203211,21.3,60.4,1022.5
20181110203214,21.3,60.5,1022.5
20181110203217,21.3,60.3,1022.5
20181110203221,21.2,60.5,1022.6
20181110203224,21.1,60.6,1022.6
20181110203227,21.0,60.7,1022.6
20181110203230,20.8,61.1,1022.6
20181110203233,20.7,61.5,1022.7
20181110203236,20.6,61.8,1022.5
20181110203239,20.7,61.8,1022.6
20181110203242,20.6,61.9,1022.6
20181110203245,20.5,62.1,1022.5
20181110203249,20.6,62.1,1022.5
20181110203252,20.6,62.1,1022.5
20181110203255,20.6,62.0,1022.4
20181110203258,20.6,62.1,1022.5
20181110203301,20.6,62.1,1022.5
20181110203304,20.6,62.0,1022.5
20181110203307,20.7,62.0,1022.5
20181110203310,20.7,62.0,1022.5
20181110203313,20.6,62.0,1022.5
20181110203317,20.7,62.0,1022.5
20181110203320,20.7,62.0,1022.5
20181110203323,20.6,62.0,1022.5
20181110203326,20.7,62.1,1022.5
20181110203329,20.6,62.1,1022.5
20181110203332,20.6,62.1,1022.5
20181110203335,20.6,62.2,1022.5
20181110203338,20.6,62.2,1022.5
20181110203341,20.6,62.2,1022.5
20181110203345,20.6,62.3,1022.5
20181110203348,20.6,62.4,1022.5
20181110203351,20.6,62.4,1022.5
20181110203354,20.6,62.4,1022.5
20181110203357,20.6,62.5,1022.5
20181110203400,20.6,62.6,1022.5
20181110203403,20.5,62.8,1022.5
20181110203406,20.5,63.1,1022.5
20181110203409,20.4,63.3,1022.5
20181110203413,20.3,63.4,1022.5
20181110203416,20.3,63.4,1022.5
20181110203419,20.3,63.4,1022.5
20181110203422,20.3,63.3,1022.4
20181110203425,20.3,63.2,1022.5
20181110203428,20.4,63.4,1022.5
20181110203431,20.3,63.7,1022.5
20181110203434,20.3,63.9,1022.5
20181110203437,20.2,64.0,1022.5
20181110203441,20.2,64.2,1022.5
20181110203444,20.1,64.4,1022.5
20181110203447,20.1,64.5,1022.5
20181110203450,20.0,64.6,1022.5
20181110203453,20.0,64.7,1022.5
20181110203456,20.0,64.6,1022.5
20181110203459,20.0,64.5,1022.5
20181110203502,20.0,64.4,1022.4
20181110203505,20.1,64.4,1022.4
20181110203509,20.1,64.3,1022.5
20181110203512,20.1,64.3,1022.4
20181110203515,20.1,64.2,1022.5
20181110203518,20.1,64.1,1022.4
20181110203521,20.2,64.0,1022.4
20181110203524,20.2,63.9,1022.5
20181110203527,20.2,63.8,1022.5
20181110203530,20.2,63.7,1022.5
20181110203533,20.2,63.7,1022.5
20181110203536,20.1,63.8,1022.5
20181110203540,20.1,63.9,1022.4
20181110203543,20.1,64.1,1022.5
20181110203546,20.0,64.3,1022.6
20181110203549,19.9,64.6,1022.5
20181110203552,19.9,64.7,1022.5
20181110203555,19.9,64.7,1022.5
20181110203558,19.9,64.7,1022.5
20181110203601,19.8,64.8,1022.5
20181110203604,19.8,64.8,1022.4
20181110203608,19.9,64.7,1022.4
20181110203611,19.9,64.6,1022.4
20181110203614,20.0,64.5,1022.4
20181110203617,20.0,64.4,1022.5
20181110203620,20.0,64.4,1022.4
20181110203623,20.0,64.3,1022.4
20181110203626,20.0,64.3,1022.5
20181110203629,20.1,64.2,1022.5
20181110203632,20.1,64.2,1022.4
20181110203636,20.1,64.1,1022.5
20181110203639,20.1,64.0,1022.4
20181110203642,20.1,64.0,1022.5
20181110203645,20.1,63.9,1022.4
20181110203648,20.2,63.9,1022.5
20181110203651,20.2,63.8,1022.4
20181110203654,20.2,63.8,1022.4
20181110203657,20.2,63.7,1022.4
20181110203700,20.3,63.6,1022.4
20181110203704,20.3,63.5,1022.4
20181110203707,20.3,63.4,1022.4
20181110203710,20.3,63.4,1022.5
20181110203713,20.3,63.4,1022.5
20181110203716,20.3,63.5,1022.4
20181110203719,20.3,63.5,1022.4
20181110203722,20.3,63.5,1022.4
20181110203725,20.3,63.5,1022.4
20181110203728,20.4,63.4,1022.4
20181110203732,20.4,63.4,1022.5
20181110203735,20.4,63.4,1022.5
20181110203738,20.4,63.3,1022.4
20181110203741,20.4,63.3,1022.4
20181110203744,20.4,63.4,1022.4
20181110203747,20.4,63.4,1022.4
20181110203750,20.4,63.3,1022.4
20181110203753,20.4,63.3,1022.5
20181110203756,20.4,63.3,1022.5
20181110203800,20.4,63.3,1022.4
20181110203803,20.4,63.3,1022.4
20181110203806,20.4,63.3,1022.4
20181110203809,20.5,63.3,1022.4
20181110203812,20.5,63.3,1022.4
20181110203815,20.5,63.2,1022.5
20181110203818,20.5,63.2,1022.4
20181110203821,20.4,63.2,1022.4
20181110203824,20.5,63.2,1022.4
20181110203828,20.5,63.1,1022.5
20181110203831,20.5,63.1,1022.5
20181110203834,20.4,63.1,1022.4
20181110203837,20.5,63.1,1022.5
20181110203840,20.4,63.1,1022.4
20181110203843,20.4,63.1,1022.4
20181110203846,20.5,63.0,1022.5
20181110203849,20.5,63.0,1022.4
20181110203852,20.5,62.9,1022.4
20181110203856,20.5,62.9,1022.5
20181110203859,20.5,62.9,1022.5
20181110203902,20.5,63.1,1022.5
20181110203905,20.4,63.3,1022.5
20181110203908,20.4,63.3,1022.4
